https://servicebus2.caixa.gov.br/portaldeloterias/api/diadesorte
Cor #D4B31A (e variações de 0 a 100%)

1 - Usa sempre 07 digitos para compor os sorteios num total de 120 combinações
0,1,2,3,4,5,6
0,1,2,7,8	307 de 1100	27.9%
0,1,2,4,9	306 de 1100	27.8%
0,1,2,4,7	305 de 1100	27.7%
0,1,2,4,8	304 de 1100	27.6%
0,1,2,6,8	303 de 1100	27.5%
0,1,2,5,9	294 de 1100	26.7%
0,1,2,8,9	294 de 1100	26.7%
0,1,2,6,9	291 de 1100	26.5%
0,1,2,5,7	286 de 1100	26.0%
0,1,2,4,6	284 de 1100	25.8%
0,1,2,5,6	278 de 1100	25.3%
0,1,2,4,5	266 de 1100	24.2%
0,1,2,5,8	261 de 1100	23.7%
0,1,3,7,9	228 de 1100	20.7%
0,1,3,6,7	225 de 1100	20.5%
1,2,3,7,9	225 de 1100	20.5%
0,2,3,7,9	224 de 1100	20.4%
1,2,3,6,7	223 de 1100	20.3%
0,1,3,6,8	220 de 1100	20.0%
0,1,3,7,8	220 de 1100	20.0%
0,2,3,6,7	219 de 1100	19.9%
1,2,3,6,8	217 de 1100	19.7%
0,2,3,6,8	216 de 1100	19.6%
1,2,3,7,8	215 de 1100	19.5%
0,2,3,7,8	212 de 1100	19.3%


5 - 
Combinação      Ocorrencias  Última aparição Média de intervalo Concurso sem Aparecer Status Probabilidade
0,1,2,3,5,6,7	91	Concurso 1082	12 concursos	18 concursos	ALTO	100%
0,1,2,3,5,6,8	87	Concurso 1071	12 concursos	29 concursos	ALTO	100%
0,1,2,3,5,6,9	77	Concurso 1081	14 concursos	19 concursos	ALTO	100%
0,1,2,3,5,7,8	72	Concurso 1078	15 concursos	22 concursos	ALTO	100%
0,1,2,3,5,8,9	75	Concurso 1078	15 concursos	22 concursos	ALTO	100%


6 - Frequência de Dígitos (focar nos cinco primeiros)
1 1091 99.2%
2 1084 98.5%
0 1080 98.2%
3 825 75.0%
7 634 57.6%
9 617 56.1%
4 606 55.1%
6 601 54.6%
8 601 54.6%
5 580 52.7%


7 - Estatística de Dezenas nos Sorteios Anteriores
33% 2515 dezenas baixas
32% 2467 dezenas Médias
35% 2718 dezenas Altas
Baixas (1-10) 2515 dezenas (32.7%) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
Médias (11-20) 2467 dezenas (32.0%) 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
Altas (21-31) 2718 dezenas (35.3%) 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31

8  - Frequência de Cada Dezena
Numeros Quandiade de vezes que saiu
10 - 283
07 - 271
17 - 267
20 - 266
04 - 263
08 - 261
27 - 261
29 - 260
11 - 259
09 - 258
24 - 258
06 - 252
23 - 254
21 - 254
18 - 249
05 - 246
13 - 242
25 - 241
14 - 243
19 - 243
26 - 243
03 - 240
12 - 238
30 - 236
22 - 234
02 - 235
15 - 230
16 - 230
28 - 228
01 - 206



9 - Frequência do Mês da Sorte
Novembro - 89 - 10,0%
Fevereiro - 84 - 9,4%
Abril - 83 - 9,3%
Junho - 78 - 8,7%
Agosto - 76 - 8,5%
Dezembro - 73 - 8,2%
Março - 71 - 8,0%
Maio - 71 - 8,0%
Julho - 71 - 8,0%
Outubro - 71 - 8,0%
Janeiro - 65 - 7,3%
Setembro - 61 - 6,8%


10 - Sempre tem 2 ou tres dezenas com finais iguais nos resultados ex: 12 22, 10 20, 05 25 quando não aparece tres aparece 4...




11 - Sempre aparece sequencias nos resultados.. ex: 1 2, 20 21 22, 30 31 quando não é duas sequencias pode vir tres..
FAZER UMA APP PARA CHECAR ISSO.. TIPO MARCAR A FONTE COM UMA COR E O FUNDO COM OUTRA.. ver arquivo excel


12 - Nos resultados... https://resumodiadesorte.netlify.app/

Prêmio Estimado:
ex: 
R$ 650.000,00 - 6 + 5 = 11 no sorteio do concurso seguinte sempre vem um a mais neste caso 12
R$ 150.000,00 - 5 + 1 = 6 ao contrario 9 ou ainda  5 + 1 = 15 deu 14 por exemplo
R$ 1.000.000,00 = 10 ou 01
quando um cinco e um valor acima de cinco então uma ou duas casas do 12,13 
ex: 7+5 12 entao duas dezenas que comecam com 1 
ex: 7+8 13 entao tres dezenas que comecam com 1 



Próximo Sorteio: 
Concurso 1101 
12/08/2025 (Terça)  
ex: dia 12 vem um a mais tbm neste caso 13
ex: mes 








